movie_title,genres,gross,imdb_score,director_name,actor_1_name,actor_2_name,actor_3_name
Meet the Deedles�,Comedy|Family,4308981,3.9,Steve Boyum,Paul Walker,M.C. Gainey,A.J. Langer
The Princess and the Cobbler�,Action|Adventure|Animation|Comedy|Fantasy,669276,7.2,Richard Williams,Donald Pleasence,Kenneth Williams,Clive Revill
The Bridge of San Luis Rey�,Drama|Romance,42880,5.1,Mary McGuckian,Robert De Niro,F. Murray Abraham,Geraldine Chaplin
Faster�,Action|Crime|Drama|Thriller,23225911,6.5,George Tillman Jr.,Dwayne Johnson,Tom Berenger,Mike Epps
Howl's Moving Castle�,Adventure|Animation|Family|Fantasy,4710455,8.2,Hayao Miyazaki,Christian Bale,Blythe Danner,Jean Simmons
Zombieland�,Adventure|Comedy|Horror|Sci-Fi,75590286,7.7,Ruben Fleischer,Emma Stone,Bill Murray,Derek Graf
King Kong�,Action|Adventure|Drama|Romance,218051260,7.2,Peter Jackson,Naomi Watts,Thomas Kretschmann,Evan Parke
The Waterboy�,Comedy|Sport,161487252,6.1,Frank Coraci,Adam Sandler,Clint Howard,Peter Dante
Star Wars: Episode V - The Empire Strikes Back�,Action|Adventure|Fantasy|Sci-Fi,290158751,8.8,Irvin Kershner,Harrison Ford,Kenny Baker,Anthony Daniels
Bad Boys�,Action|Comedy|Crime|Drama|Thriller,65807024,6.8,Michael Bay,Will Smith,Tch�ky Karyo,Theresa Randle
The Naked Gun 2�: The Smell of Fear�,Comedy|Crime,86930411,6.8,David Zucker,George Kennedy,Priscilla Presley,O.J. Simpson
Final Destination�,Horror|Thriller,53302314,6.7,James Wong,Daniel Roebuck,Brendan Fehr,Kerr Smith
The Ides of March�,Drama,40962534,7.1,George Clooney,Ryan Gosling,Philip Seymour Hoffman,Jennifer Ehle
Pitch Black�,Horror|Sci-Fi,39235088,7.1,David Twohy,Vin Diesel,Radha Mitchell,Cole Hauser
Someone Like You...�,Comedy|Romance,27338033,6.1,Tony Goldwyn,Hugh Jackman,Ellen Barkin,Catherine Dent
Her�,Drama|Romance|Sci-Fi,25556065,8,Spike Jonze,Scarlett Johansson,Brian Johnson,Matt Letscher
Eddie the Eagle�,Biography|Comedy|Drama|Sport,15785632,7.5,Dexter Fletcher,Hugh Jackman,Taron Egerton,Tim McInnerny
Joy Ride�,Mystery|Thriller,21973182,6.6,John Dahl,Paul Walker,Jessica Bowman,Dell Yount
The Adventurer: The Curse of the Midas Box�,Adventure|Family|Fantasy,4756,5.4,Jonathan Newman,Ioan Gruffudd,Keeley Hawes,Oliver Stark
Anywhere But Here�,Comedy|Drama,18653615,6.1,Wayne Wang,Natalie Portman,Eva Amurri Martino,Shawn Hatosy
Chasing Liberty�,Comedy|Romance,12189514,6.1,Andy Cadiff,Annabella Sciorra,Stark Sands,Terence Maynard
The Crew�,Comedy|Crime,13019253,5.6,Michael Dinner,Seymour Cassel,Dan Hedaya,Lainie Kazan
Haywire�,Action|Thriller,18934858,5.8,Steven Soderbergh,Channing Tatum,Michael Fassbender,Michael Angarano
Jaws: The Revenge�,Adventure|Horror|Thriller,20763013,2.8,Joseph Sargent,Judith Barsi,Mario Van Peebles,Lynn Whitfield
Marvin's Room�,Drama,12782508,6.7,Jerry Zaks,Leonardo DiCaprio,Robert De Niro,Meryl Streep
The Longshots�,Biography|Comedy|Drama|Family|Sport,11508423,5.1,Fred Durst,Tasha Smith,Dash Mihok,Garrett Morris
The End of the Affair�,Drama|Romance,10660147,7.2,Neil Jordan,Stephen Rea,Ian Hart,James Bolam
Harley Davidson and the Marlboro Man�,Action|Crime|Drama|Thriller|Western,7434726,6,Simon Wincer,Vanessa Williams,Tia Carrere,Don Johnson
In the Valley of Elah�,Crime|Drama|Mystery|Thriller,6777589,7.2,Paul Haggis,James Franco,Charlize Theron,Barry Corbin
Coco Before Chanel�,Biography|Drama,6109075,6.7,Anne Fontaine,Alessandro Nivola,Beno�t Poelvoorde,Marie Gillain
Forsaken�,Drama|Western,,6.3,Jon Cassar,Demi Moore,Landon Liboiron,Michael Wincott
Ch�ri�,Comedy|Drama|Romance,2708188,6.2,Stephen Frears,Tom Burke,Iben Hjejle,Gaye Brown
Rogue�            ,Action|Crime|Drama|Thriller,,6.8,,Cole Hauser,Sarah Carter,Derek Luke
Vanity Fair�,Drama,16123851,6.2,Mira Nair,Romola Garai,Roger Lloyd Pack,Lillete Dubey
Bodyguards and Assassins�,Action|Drama|History,,6.9,Teddy Chan,Bingbing Fan,Simon Yam,Nicholas Tse
1408�,Fantasy|Horror,71975611,6.8,Mikael H�fstr�m,Drew Powell,Kim Thomson,Alexandra Silber
Spaceballs�,Adventure|Comedy|Sci-Fi,38119483,7.1,Mel Brooks,Joan Rivers,Dick Van Patten,Michael Winslow
The Water Diviner�,Drama|War,4190530,7.1,Russell Crowe,Cem Yilmaz,Ryan Corr,Steve Bastoni
Ghost�,Drama|Fantasy|Romance|Thriller,217631306,7,Jerry Zucker,Demi Moore,Tony Goldwyn,Phil Leeds
There's Something About Mary�,Comedy|Romance,176483808,7.1,Bobby Farrelly,Sarah Silverman,Lin Shaye,Richard Tyson
The Santa Clause�,Comedy|Drama|Family|Fantasy,144833357,6.4,John Pasquin,Judge Reinhold,Eric Lloyd,Peter Boyle
The Rookie�,Drama|Family|Sport,75597042,7,John Lee Hancock,Dennis Quaid,Jay Hernandez,Angus T. Jones
The Game Plan�,Comedy|Family|Sport,90636983,6.2,Andy Fickman,Dwayne Johnson,Kyra Sedgwick,Madison Pettis
The Bridges of Madison County�,Drama|Romance,70960517,7.5,Clint Eastwood,Clint Eastwood,Meryl Streep,Debra Monk
The Animal�,Comedy|Sci-Fi,55762229,4.8,Luke Greenfield,Louis Lombardi,Michael Papajohn,Colleen Haskell
Gandhi�,Biography|Drama|History,,8.1,Richard Attenborough,Candice Bergen,Amrish Puri,John Gielgud
The Hundred-Foot Journey�,Comedy|Drama,54235441,7.3,Lasse Hallstr�m,Manish Dayal,Charlotte Le Bon,Juhi Chawla
The Net�,Action|Crime|Drama|Mystery|Thriller,50728000,5.8,Irwin Winkler,Ken Howard,Jeremy Northam,Ray McKinnon
I Am Sam�,Drama,40270895,7.6,Jessie Nelson,Dianne Wiest,Loretta Devine,Richard Schiff
Son of God�,Biography|Drama|History,59696176,5.6,Christopher Spencer,Roma Downey,Amber Rose Revah,Darwin Shaw
Underworld�,Action|Fantasy|Thriller,51483949,7,Len Wiseman,Sophia Myles,Kevin Grevioux,Shane Brolly
Derailed�,Drama|Thriller,36020063,6.6,Mikael H�fstr�m,Denis O'Hare,RZA,Xzibit
The Informant!�,Comedy|Crime|Drama|Thriller,33313582,6.5,Steven Soderbergh,Matt Damon,Joel McHale,Thomas F. Wilson
Shadowlands�,Biography|Drama|Romance,25842000,7.4,Richard Attenborough,Anthony Hopkins,James Frain,Julian Fellowes
Deuce Bigalow: European Gigolo�,Comedy,22264487,4.6,Mike Bigelow,Carlos Ponce,Eddie Griffin,Charles Keating
Delivery Man�,Comedy|Drama,30659817,6.4,Ken Scott,Jack Reynor,Bobby Moynihan,Matthew Daddario
Victor Frankenstein�,Drama|Horror|Sci-Fi|Thriller,5773519,6,Paul McGuigan,Daniel Radcliffe,Spencer Wilding,Daniel Mays
Our Kind of Traitor�,Thriller,3108216,6.4,Susanna White,Radivoje Bukvic,Pawel Szajda,Grigoriy Dobrygin
Saving Silverman�,Comedy|Crime|Romance,19351569,5.9,Dennis Dugan,Amanda Detmer,Neil Diamond,Kyle Gass
Diary of a Wimpy Kid: Dog Days�,Comedy|Family,49002815,6.4,David Bowers,Zachary Gordon,Rachael Harris,Karan Brar
Summer of Sam�,Crime|Drama|Romance|Thriller,19283782,6.6,Spike Lee,Mira Sorvino,Jennifer Esposito,Mike Starr
Jay and Silent Bob Strike Back�,Comedy,30059386,6.9,Kevin Smith,Will Ferrell,Shannon Elizabeth,Jason Mewes
The Island�,Action|Adventure|Romance|Sci-Fi|Thriller,35799026,6.9,Michael Bay,Scarlett Johansson,Steve Buscemi,Djimon Hounsou
The Glass House�,Crime|Drama|Mystery|Thriller,17951431,5.8,Daniel Sackheim,Chris Noth,Bruce Dern,Trevor Morgan
"Hail, Caesar!�",Comedy|Mystery,29997095,6.4,Ethan Coen,Scarlett Johansson,Channing Tatum,Alden Ehrenreich
Josie and the Pussycats�,Comedy|Music,14252830,5.3,Harry Elfont,Rosario Dawson,Paulo Costanzo,Aries Spears
Homefront�,Action|Crime|Drama|Thriller,19783777,6.5,Gary Fleder,Jason Statham,James Franco,Frank Grillo
The Little Vampire�,Adventure|Comedy|Family|Fantasy,13555988,5.7,Uli Edel,Richard E. Grant,Jim Carter,Alice Krige
I Heart Huckabees�,Comedy,12784713,6.7,David O. Russell,Naomi Watts,Lily Tomlin,Isabelle Huppert
RoboCop 3�,Action|Crime|Sci-Fi|Thriller,10696210,3.9,Fred Dekker,CCH Pounder,Rip Torn,Mako
Megiddo: The Omega Code 2�,Action|Adventure|Fantasy|Sci-Fi|Thriller,5974653,4.1,Brian Trenchard-Smith,Michael Biehn,Udo Kier,Franco Nero
Darling Lili�,Comedy|Drama|Musical|Romance|War,5000000,6.2,Blake Edwards,Rock Hudson,Vernon Dobtcheff,Jeremy Kemp
Dudley Do-Right�,Comedy|Family|Romance,9694105,3.8,Hugh Wilson,Brendan Fraser,Alex Rocco,Eric Idle
The Transporter Refueled�,Action|Crime|Thriller,16027866,5.1,Camille Delamarre,Ed Skrein,No�mie Lenoir,Radivoje Bukvic
The Libertine�,Drama|Romance,4829497,6.4,Laurence Dunmore,Johnny Depp,Jack Davenport,Richard Coyle
Black Book�,Drama|Thriller|War,4398392,7.8,Paul Verhoeven,Michiel Huisman,Sebastian Koch,Christian Berkel
Joyeux Noel�,Drama|History|Music|Romance|War,1050445,7.8,Christian Carion,Gary Lewis,Dany Boon,Ian Richardson
Hit and Run�,Action|Comedy|Romance,13746550,6.1,David Palmer,Bradley Cooper,Tom Arnold,Beau Bridges
Mad Money�,Comedy|Crime|Thriller,20668843,5.8,Callie Khouri,Stephen Root,Ted Danson,Roger Cross
Before I Go to Sleep�,Drama|Mystery|Thriller,2963012,6.3,Rowan Joffe,Colin Firth,Ben Crompton,Anne-Marie Duff
Sorcerer�,Adventure|Drama|Thriller,,7.7,William Friedkin,Roy Scheider,Joe Spinell,Amidou
Stone�,Drama|Thriller,1796024,5.4,John Curran,Robert De Niro,Milla Jovovich,Frances Conroy
Moli�re�,Comedy|History,634277,7.3,Laurent Tirard,Romain Duris,Ludivine Sagnier,Fabrice Luchini
Out of the Furnace�,Crime|Drama|Thriller,11326836,6.8,Scott Cooper,Christian Bale,Sam Shepard,Dendrie Taylor
Michael Clayton�,Crime|Drama|Mystery|Thriller,49024969,7.3,Tony Gilroy,Tom Wilkinson,Denis O'Hare,Sydney Pollack
My Fellow Americans�,Adventure|Comedy,22294341,6.5,Peter Segal,Wilford Brimley,Bradley Whitford,Sela Ward
Arlington Road�,Crime|Drama|Thriller,24362501,7.2,Mark Pellington,Jeff Bridges,Spencer Treat Clark,Hope Davis
Underdogs�,Adventure|Animation|Family|Sport,,6.7,Juan Jos� Campanella,Pablo Rago,Diego Ramos,Gabriel Almir�n
To Rome with Love�,Comedy|Romance,16684352,6.3,Woody Allen,Ornella Muti,Judy Davis,Alessandra Mastronardi
Firefox�,Action|Adventure|Thriller,46700000,5.9,Clint Eastwood,Clint Eastwood,Warren Clarke,Kenneth Colley
South Park: Bigger Longer & Uncut�,Animation|Comedy|Fantasy|Musical,52008288,7.8,Trey Parker,Minnie Driver,Eric Idle,Trey Parker
Death at a Funeral�,Comedy,8579684,7.4,Frank Oz,Peter Dinklage,Ewen Bremner,Kris Marshall
Teenage Mutant Ninja Turtles III�,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,42660000,4.8,Stuart Gillard,Paige Turco,John Aylward,Matt Hill
Hardball�,Drama|Sport,40219708,6.3,Brian Robbins,Keanu Reeves,D.B. Sweeney,DeWayne Warren
Silver Linings Playbook�,Comedy|Drama|Romance,132088910,7.8,David O. Russell,Jennifer Lawrence,Robert De Niro,Bradley Cooper
Freedom Writers�,Biography|Crime|Drama,36581633,7.5,Richard LaGravenese,Hunter Parrish,Scott Glenn,Imelda Staunton
For Colored Girls�,Drama,37721949,6,Tyler Perry,Omari Hardwick,Loretta Devine,Kimberly Elise
The Transporter�,Action|Crime|Thriller,25296447,6.8,Louis Leterrier,Jason Statham,Qi Shu,Matt Schulze
Never Back Down�,Action|Drama|Sport,24848292,6.6,Jeff Wadlow,Djimon Hounsou,Neil Brown Jr.,Leslie Hope
The Rage: Carrie 2�,Horror|Sci-Fi|Thriller,17757087,4.6,Katt Shea,Jason London,Rachel Blanchard,Eddie Kaye Thomas
The Bachelor�            ,Game-Show|Reality-TV|Romance,,2.9,,Chris Harrison,,
Away We Go�,Comedy|Drama|Romance,9430988,7.1,Sam Mendes,Catherine O'Hara,Jim Gaffigan,Carmen Ejogo
Swing Vote�,Comedy|Drama,16284360,6.1,Joshua Michael Stern,Madeline Carroll,Judge Reinhold,Nathan Lane
Moonlight Mile�,Drama|Romance,6830957,6.7,Brad Silberling,Jake Gyllenhaal,Holly Hunter,Bob Clendenin
Tinker Tailor Soldier Spy�,Drama|Mystery|Thriller,24104113,7.1,Tomas Alfredson,Benedict Cumberbatch,Colin Firth,Gary Oldman
Molly�,Comedy|Drama|Romance,15593,5.8,John Duigan,Elaine Hendrix,Jill Hennessy,Sarah Wynter
The Beaver�,Drama,958319,6.7,Jodie Foster,Jennifer Lawrence,Cherry Jones,Riley Thomas Stewart
The Best Little Whorehouse in Texas�,Comedy|Musical,69700000,5.8,Colin Higgins,Dolly Parton,Barry Corbin,Dom DeLuise
eXistenZ�,Horror|Sci-Fi|Thriller,2840417,6.8,David Cronenberg,Jennifer Jason Leigh,Sarah Polley,Callum Rennie
Raiders of the Lost Ark�,Action|Adventure,242374454,8.5,Steven Spielberg,Harrison Ford,Karen Allen,William Hootkins
Home Alone 2: Lost in New York�,Adventure|Comedy|Family,173585516,6.6,Chris Columbus,Macaulay Culkin,Kieran Culkin,Devin Ratray
Close Encounters of the Third Kind�,Drama|Sci-Fi,128300000,7.7,Steven Spielberg,Bob Balaban,Teri Garr,Melinda Dillon
Pulse�,Drama|Horror|Sci-Fi|Thriller,20259297,4.7,Jim Sonzero,Ian Somerhalder,Christina Milian,Rick Gonzalez
Beverly Hills Cop II�,Action|Comedy|Crime|Thriller,153665036,6.4,Tony Scott,Dean Stockwell,Judge Reinhold,Ronny Cox
Bringing Down the House�,Comedy,132541238,5.5,Adam Shankman,Angus T. Jones,Kimberly J. Brown,Steve Harris
The Silence of the Lambs�,Crime|Drama|Horror|Thriller,130727000,8.6,Jonathan Demme,Anthony Hopkins,Scott Glenn,Anthony Heald
Wayne's World�,Comedy|Music,121697350,7,Penelope Spheeris,Tia Carrere,Lara Flynn Boyle,Kurt Fuller
Jackass 3D�,Action|Comedy|Documentary,117224271,7.1,Jeff Tremaine,Bam Margera,Steve-O,Chris Pontius
Jaws 2�,Adventure|Horror|Thriller,102922376,5.7,Jeannot Szwarc,Roy Scheider,Murray Hamilton,Joseph Mascolo
Beverly Hills Chihuahua�,Adventure|Comedy|Drama|Family|Romance,94497271,3.7,Raja Gosnell,Jamie Lee Curtis,Nick Zano,Ali Hillis
The Conjuring�,Horror|Mystery|Thriller,137387272,7.5,James Wan,Mackenzie Foy,Lili Taylor,Hayley McFarland
Are We There Yet?�,Adventure|Comedy|Family|Romance,82301521,4.6,Brian Levant,Nia Long,Tracy Morgan,Jay Mohr
Tammy�,Comedy,84518155,4.9,Ben Falcone,Gary Cole,Mark Duplass,Ben Falcone
Disturbia�,Drama|Mystery|Thriller,80050171,6.9,D.J. Caruso,Sarah Roemer,Aaron Yoo,Jose Pablo Cantillo
School of Rock�,Comedy|Music,81257845,7.1,Richard Linklater,Miranda Cosgrove,Sarah Silverman,Mike White
Mortal Kombat�,Action|Adventure|Fantasy|Sci-Fi|Thriller,70360285,5.8,Paul W.S. Anderson,Christopher Lambert,Cary-Hiroyuki Tagawa,Bridgette Wilson-Sampras
Wicker Park�,Drama|Mystery|Romance|Thriller,12831121,7,Paul McGuigan,Jessica Par�,Christopher Cousins,Mark Camacho
White Chicks�,Comedy|Crime,69148997,5.4,Keenen Ivory Wayans,Busy Philipps,Jaime King,Brittany Daniel
The Descendants�,Comedy|Drama,82624961,7.3,Alexander Payne,Shailene Woodley,Nick Krause,Beau Bridges
Holes�,Adventure|Comedy|Drama|Family|Mystery,67325559,7.1,Andrew Davis,Tim Blake Nelson,Zane Holtz,Ski Carr
The Last Song�,Drama|Family|Music|Romance,62933793,5.8,Julie Anne Robinson,Kelly Preston,Bobby Coleman,Melissa Ordway
12 Years a Slave�,Biography|Drama|History,56667870,8.1,Steve McQueen,Quvenzhan� Wallis,Scoot McNairy,Taran Killam
Drumline�,Comedy|Drama|Music|Romance,56398162,5.7,Charles Stone III,Leonard Roberts,Nick Cannon,Jason Weaver
Why Did I Get Married Too?�,Comedy|Drama|Romance,60072596,4.4,Tyler Perry,Michael Jai White,Cicely Tyson,Tasha Smith
Edward Scissorhands�,Fantasy|Romance,56362352,7.9,Tim Burton,Johnny Depp,Dianne Wiest,Conchata Ferrell
Me Before You�,Drama|Romance,56154094,7.6,Thea Sharrock,Sam Claflin,Emilia Clarke,Brendan Coyle
Madea's Witness Protection�,Comedy|Crime|Drama,65623128,4.8,Tyler Perry,John Amos,Tom Arnold,Romeo Miller
The French Connection�,Action|Crime|Drama|Thriller,,7.8,William Friedkin,Roy Scheider,Fernando Rey,Tony Lo Bianco
Bad Moms�,Comedy,55461307,6.7,Jon Lucas,Mila Kunis,Jay Hernandez,Jada Pinkett Smith
Date Movie�,Comedy|Romance,48546578,2.7,Aaron Seltzer,Alyson Hannigan,Carmen Electra,Fred Willard
Return to Never Land�,Adventure|Animation|Family|Fantasy,48423368,5.8,Robin Budd,Roger Rees,Rob Paulsen,Spencer Breslin
Selma�,Biography|Drama|History,52066000,7.5,Ava DuVernay,David Oyelowo,Tom Wilkinson,Oprah Winfrey
The Jungle Book 2�,Adventure|Animation|Family|Musical,47887943,5.4,Steve Trenbirth,Haley Joel Osment,Phil Collins,Tony Jay
Boogeyman�,Drama|Horror|Mystery|Thriller,46363118,4.1,Stephen Kay,Barry Watson,Skye McCole Bartusiak,Charles Mesure
Premonition�,Drama|Mystery|Thriller,47852604,5.9,Mennan Yapo,Nia Long,Amber Valletta,Marc Macaulay
The Tigger Movie�,Animation|Comedy|Drama|Family|Musical,45542421,6.3,Jun Falkenstein,Kath Soucie,John Fiedler,Ken Sansom
Orphan�,Horror|Mystery|Thriller,41573740,7,Jaume Collet-Serra,Jimmy Bennett,CCH Pounder,Aryana Engineer
Max�,Adventure|Family,42652003,6.8,Boaz Yakin,Jay Hernandez,Joseph Julian Soria,Edgar Arreola
Meet the Browns�            ,Comedy,,3.5,,Lamman Rucker,David Mann,Denise Boutte
Epic Movie�,Adventure|Comedy,39737645,2.3,Jason Friedberg,David Carradine,Carmen Electra,Fred Willard
Conan the Barbarian�,Adventure|Fantasy,37567440,6.9,John Milius,William Smith,Mako,Sandahl Bergman
Spotlight�,Biography|Crime|Drama|History,44988180,8.1,Tom McCarthy,Billy Crudup,Jamey Sheridan,Brian d'Arcy James
Lakeview Terrace�,Crime|Drama|Thriller,39263506,6.1,Neil LaBute,Jay Hernandez,Justin Chambers,Robert Pine
The Grudge 2�,Horror|Thriller,39143839,5,Takashi Shimizu,Sarah Michelle Gellar,Sarah Roemer,Matthew Knight
How Stella Got Her Groove Back�,Comedy|Drama|Romance,37672350,5.5,Kevin Rodney Sullivan,Richard Lawson,James Pickens Jr.,Barry Shabaka Henley
Bill & Ted's Bogus Journey�,Adventure|Comedy|Fantasy|Music|Sci-Fi,38037513,6.2,Peter Hewitt,Keanu Reeves,George Carlin,Alex Winter
Man of the Year�,Comedy|Drama|Romance|Thriller,37442180,6.2,Barry Levinson,Robin Williams,Tina Fey,Amy Poehler
The Black Hole�,Action|Sci-Fi,,5.9,Gary Nelson,Robert Forster,Maximilian Schell,Yvette Mimieux
The American�,Crime|Drama|Thriller,35596227,6.3,Anton Corbijn,Violante Placido,Thekla Reuten,Filippo Timi
Selena�,Biography|Drama|Music,35422828,6.7,Gregory Nava,Jon Seda,Constance Marie,Jacob Vargas
Vampires Suck�,Comedy,36658108,3.5,Jason Friedberg,Diedrich Bader,Dave Foley,Anneliese van der Pol
Babel�,Drama,34300771,7.5,Alejandro G. I��rritu,Brad Pitt,Harriet Walter,Dermot Crowley
This Is Where I Leave You�,Comedy|Drama,34290142,6.6,Shawn Levy,Tina Fey,Abigail Spencer,Jane Fonda
Doubt�,Drama|Mystery,33422556,7.5,John Patrick Shanley,Philip Seymour Hoffman,Meryl Streep,Carrie Preston
Team America: World Police�,Action|Comedy,32774834,7.2,Trey Parker,Jeremy Shada,Maurice LaMarche,Trey Parker
Texas Chainsaw 3D�,Horror|Thriller,34334256,4.8,John Luessenhop,Gunnar Hansen,Keram Malicki-S�nchez,Shaun Sipos
Copycat�,Crime|Drama|Mystery|Thriller,32051917,6.6,Jon Amiel,William McNamara,Holly Hunter,Harry Connick Jr.
Scary Movie 5�,Comedy,32014289,3.5,Malcolm D. Lee,Marisa Saks,Snoop Dogg,Molly Shannon
Paint Your Wagon�,Comedy|Drama|Musical|Romance|Western,,6.7,Joshua Logan,Clint Eastwood,Lee Marvin,Ray Walston
Milk�,Biography|Drama|History,31838002,7.6,Gus Van Sant,James Franco,Denis O'Hare,Lucas Grabeel
Risen�,Action|Adventure|Drama|Mystery,36874745,6.3,Kevin Reynolds,Peter Firth,Jan Cornet,Mar�a Botto
Ghost Ship�,Horror,30079316,5.5,Steve Beck,Isaiah Washington,Ron Eldard,Francesca Rettondini
A Very Harold & Kumar 3D Christmas�,Adventure|Comedy,35033759,6.3,Todd Strauss-Schulson,Patton Oswalt,Thomas Lennon,Paula Garc�s
Wild Things�,Crime|Drama|Mystery|Thriller,29753944,6.5,John McNaughton,Bill Murray,Robert Wagner,Jeff Perry
The Stepfather�,Crime|Thriller,29062561,5.6,Nelson McCormick,Sela Ward,Paige Turco,Skyler Samuels
The Debt�,Drama|Thriller,31146570,6.9,John Madden,Tom Wilkinson,Jesper Christensen,Romi Aboulafia
High Fidelity�,Comedy|Drama|Music|Romance,27277055,7.6,Stephen Frears,Drake Bell,Lili Taylor,Lisa Bonet
One Missed Call�,Horror|Mystery,26876529,3.9,Eric Valette,Johnny Lewis,Jason Beghe,Margaret Cho
Eye for an Eye�,Crime|Drama|Thriller,53146000,6.1,John Schlesinger,Joe Mantegna,Beverly D'Angelo,Philip Baker Hall
The Bank Job�,Crime|Drama|Romance|Thriller,30028592,7.3,Roger Donaldson,Jason Statham,Saffron Burrows,Daniel Mays
Eternal Sunshine of the Spotless Mind�,Drama|Fantasy|Romance|Sci-Fi,34126138,8.3,Michel Gondry,Kate Winslet,Kirsten Dunst,Tom Wilkinson
You Again�,Comedy|Family|Romance,25677801,5.8,Andy Fickman,Jamie Lee Curtis,James Wolk,Christine Lakin
Street Kings�,Action|Crime|Drama|Thriller,26415649,6.8,David Ayer,Keanu Reeves,Chris Evans,Noel Gugliemi
The World's End�,Action|Comedy|Sci-Fi,26003149,7,Edgar Wright,Michael Smiley,Thomas Law,Jasper Levine
Nancy Drew�,Comedy|Crime|Family|Mystery|Romance|Thriller,25584685,5.9,Andrew Fleming,Kay Panabaker,Laura Harring,Tate Donovan
Daybreakers�,Action|Horror|Sci-Fi|Thriller,29975979,6.5,Michael Spierig,Jay Laga'aia,Damien Garvey,Tiffany Lamb
She's Out of My League�,Comedy|Romance,31584722,6.4,Jim Field Smith,Mike Vogel,Kim Shaw,Geoff Stults
Monte Carlo�,Adventure|Comedy|Family|Romance,23179303,5.8,Thomas Bezucha,Leighton Meester,Luke Bracey,Brett Cullen
Stay Alive�,Horror|Thriller,23078294,5.1,William Brent Bell,Adam Goldberg,Frankie Muniz,Samaire Armstrong
Quigley Down Under�,Action|Adventure|Drama|Romance|Western,21413105,6.8,Simon Wincer,Alan Rickman,Tom Selleck,Ben Mendelsohn
Alpha and Omega�,Adventure|Animation|Comedy|Family|Romance,25077977,5.3,Anthony Bell,Kevin Sussman,Larry Miller,Christine Lakin
The Covenant�,Action|Fantasy|Horror|Thriller,23292105,5.3,Renny Harlin,Laura Ramsey,Kyle Schmid,Toby Hemingway
Stick It�,Comedy|Drama|Sport,26870825,6.4,Jessica Bendinger,Jeff Bridges,Vanessa Lengies,John Patrick Amedori
Shorts�,Comedy|Family|Fantasy,20916309,4.9,Robert Rodriguez,Jimmy Bennett,Leo Howard,Jake Short
To Die For�,Comedy|Crime|Drama,21200000,6.8,Gus Van Sant,Kurtwood Smith,Wayne Knight,Holland Taylor
Nerve�,Adventure|Crime|Mystery|Sci-Fi|Thriller,28876924,7.1,Henry Joost,Samira Wiley,Marc John Jefferies,Emily Meade
Appaloosa�,Crime|Drama|Western,20207003,6.8,Ed Harris,Viggo Mortensen,James Gammon,Tom Bower
Vampires�,Action|Horror|Thriller,20241395,6.1,John Carpenter,Sheryl Lee,Cary-Hiroyuki Tagawa,Maximilian Schell
Yu-Gi-Oh! Duel Monsters�            ,Action|Adventure|Animation|Family|Fantasy,,7,,Pablo Sevilla,,
Psycho�,Horror|Mystery|Thriller,32000000,8.5,Alfred Hitchcock,Janet Leigh,Vera Miles,John Gavin
My Best Friend's Girl�,Comedy|Romance,19151864,5.9,Howard Deutch,Dane Cook,Taran Killam,Riki Lindhome
Endless Love�,Drama|Romance,23393765,6.3,Shana Feste,Alex Pettyfer,Bruce Greenwood,Rhys Wakefield
Georgia Rule�,Comedy|Drama,18882880,5.9,Garry Marshall,Hector Elizondo,Zachary Gordon,Jane Fonda
Under the Rainbow�,Comedy,8500000,5.4,Steve Rash,Mako,Adam Arkin,Billy Barty
Ladyhawke�,Adventure|Comedy|Drama|Fantasy,,7,Richard Donner,Matthew Broderick,John Wood,Leo McKern
Simon Birch�,Comedy|Drama|Family,18252684,6.9,Mark Steven Johnson,Oliver Platt,Jan Hooks,Dana Ivey
Reign Over Me�,Drama,19661987,7.5,Mike Binder,Adam Sandler,Don Cheadle,John de Lancie
Into the Wild�,Adventure|Biography|Drama,18352454,8.2,Sean Penn,Kristen Stewart,William Hurt,Hal Holbrook
School for Scoundrels�,Comedy,17803796,5.9,Todd Phillips,Jon Heder,Sarah Silverman,Jacinda Barrett
Silent Hill: Revelation 3D�,Adventure|Drama|Horror|Mystery|Thriller,17529157,5,Michael J. Bassett,Radha Mitchell,Deborah Kara Unger,Martin Donovan
From Dusk Till Dawn�,Crime|Fantasy|Horror,25753840,7.3,Robert Rodriguez,Quentin Tarantino,Salma Hayek,Cheech Marin
Pooh's Heffalump Movie�,Animation|Family|Fantasy|Mystery,18081626,6.4,Frank Nissen,Kath Soucie,Brenda Blethyn,John Fiedler
Home for the Holidays�,Comedy|Drama|Romance,17518220,6.6,Jodie Foster,Robert Downey Jr.,Holly Hunter,Steve Guttenberg
Kung Fu Hustle�,Action|Comedy|Crime|Fantasy,17104669,7.8,Stephen Chow,Shengyi Huang,Chi Ling Chiu,Qiu Yuen
Fired Up�            ,Comedy,,6.7,,Leah Remini,Mark Feuerstein,Sharon Lawrence
The Country Bears�,Comedy|Family|Music|Musical,16988996,4,Peter Hastings,Haley Joel Osment,Alex Rocco,Stephen Root
The Kite Runner�,Drama,15797907,7.6,Marc Forster,Mustafa Haidari,Shaun Toub,Khalid Abdalla
21 Grams�,Drama,16248701,7.7,Alejandro G. I��rritu,Naomi Watts,Eddie Marsan,Danny Huston
